"0101"	"Live horses"
"3005"	"Wadding, gauze, bandages and similar articles (for example, dressings, adhesive plasters, poultices), impregnated or coated with pharmaceutical substances or put up in forms or packings for retail sale for medical, surgical, dental or veterinary purposes."
"3006"	"Pharmaceutical goods specified in Note 4 to this Chapter."
"3101"	"Animal or vegetable fertilisers, whether or not mixed together or chemically treated; fertilisers produced by the mixing or chemical treatment of animal or vegetable products."
"3102"	"Mineral or chemical fertilisers, nitrogenous."
"3201"	"Tanning extracts of vegetable origin; tannins and their salts, ethers, esters and other derivatives."
"3202"	"Synthetic organic tanning substances; inorganic tanning substances; tanning preparations, whether or not containing natural tanning substances; enzymatic preparations for pre-tanning."
"3208"	"Paints and varnishes (including enamels and lacquers) based on synthetic polymers or chemically modified natural polymers, dispersed or dissolved in a non-aqueous medium; solutions as defined in Note 4 to this Chapter."
"3215"	"Printing ink, writing or drawing ink and other inks, whether or not concentrated or solid."
"3303"	"Perfumes and toilet waters."
"3305"	"Preparations for use on the hair."
"3307"	"Pre-shave, shaving or after-shave preparations, personal deodorants, bath preparations, depilatories and other perfumery, cosmetic or toilet preparations, not elsewhere specified or included; prepared room deodorisers, whether or not perfumed or having di"
"3401"	"Soap; organic surface-active products and preparations for use as soap, in the form of bars, cakes, moulded pieces or shapes, whether or not containing soap; organic surface-active products and preparations for washing the skin, in the form of liquid or c"
"3406"	"Candles, tapers and the like."
"3506"	"Prepared glues and other prepared adhesives, not elsewhere specified or included; products suitable for use as glues or adhesives, put up for retail sale as glues or adhesives, not exceeding a net weight of 1 kg."
"3507"	"Enzymes; prepared enzymes not elsewhere specified or included."
"3601"	"Propellent powders."
"3604"	"Fireworks, signalling flares, rain rockets, fog signals and other pyrotechnic articles."
"3605"	"Matches, other than pyrotechnic articles of heading 36.04."
"3702"	"Photographic film in rolls, sensitised, unexposed, of any material other than paper, paperboard or textiles; instant print film in rolls, sensitised, unexposed."
"3706"	"Cinematographic film, exposed and developed, whether or not incorporating sound track or consisting only of sound track."
"3807"	"Wood tar; wood tar oils; wood creosote; wood naphtha; vegetable pitch; brewers' pitch and similar preparations based on rosin, resin acids or on vegetable pitch."
"3808"	"Insecticides, rodenticides, fungicides, herbicides, anti-sprouting products and plant-growth regulators, disinfectants and similar products, put up in forms or packings for retail sale or as preparations or articles (for example, sulphur-treated bands, wi"
"3901"	"Polymers of ethylene, in primary forms."
"3910"	"Silicones in primary forms."
"3924"	"Tableware, kitchenware, other household articles and hygienic or toilet articles, of plastics."
"4001"	"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip."
"4002"	"Synthetic rubber and factice derived from oils, in primary forms or in plates, sheets or strip; mixtures of any product of heading 40.01 with any product of this heading, in primary forms or in plates, sheets or strip."
"4101"	"Raw hides and skins of bovine (including buffalo) or equine animals (fresh, or salted, dried, limed, pickled or otherwise preserved, but not tanned, parchment-dressed or further prepared), whether or not dehaired or split."
"4106"	"Tanned or crust hides and skins of other animals, without wool or hair on, whether or not split, but not further prepared."
"4202"	"Trunks, suit-cases, vanity-cases, executive-cases, brief-cases, school satchels, spectacle cases, binocular cases, camera cases, musical instrument cases, gun cases, holsters and similar containers; travelling-bags, insulated food or beverages bags, toile"
"4203"	"Articles of apparel and clothing accessories, of leather or of composition leather."
"4301"	"Raw furskins (including heads, tails, paws and other pieces or cuttings, suitable for furriers' use), other than raw hides and skins of heading 41.01, 41.02 or 41.03."
"4401"	"Fuel wood, in logs, in billets, in twigs, in faggots or in similar forms; wood in chips or particles; sawdust and wood waste and scrap, whether or not agglomerated in logs, briquettes, pellets or similar forms."
"4402"	"Wood charcoal (including shell or nut charcoal), whether or not agglomerated."
"4405"	"Wood wool; wood flour."
"4412"	"Plywood, veneered panels and similar laminated wood."
"4501"	"Natural cork, raw or simply prepared; waste cork; crushed, granulated or ground cork."
"4803"	"Toilet or facial tissue stock, towel or napkin stock and similar paper of a kind used for household or sanitary purposes, cellulose wadding and webs of cellulose fibres, whether or not creped, crinkled, embossed, perforated, surface-coloured, surface-deco"
"4807"	"Composite paper and paperboard (made by sticking flat layers of paper or paperboard together with an adhesive), not surface-coated or impregnated, whether or not internally reinforced, in rolls or sheets."
"4810"	"Paper and paperboard, coated on one or both sides with kaolin (China clay) or other inorganic substances, with or without a binder, and with no other coating, whether or not surface-coloured, surface-decorated or printed, in rolls or rectangular (includin"
"4813"	"Cigarette paper, whether or not cut to size or in the form of booklets or tubes."
"4817"	"Envelopes, letter cards, plain postcards and correspondence cards, of paper or paperboard; boxes, pouches, wallets and writing compendiums, of paper or paperboard, containing an assortment of paper stationery."
"4818"	"Toilet paper and similar paper, cellulose wadding or webs of cellulose fibres, of a kind used for household or sanitary purposes, in rolls of a width not exceeding 36 cm, or cut to size or shape; handkerchiefs, cleansing tissues, towels, tablecloths, serv"
"4819"	"Cartons, boxes, cases, bags and other packing containers, of paper, paperboard, cellulose wadding or webs of cellulose fibres; box files, letter trays, and similar articles, of paper or paperboard of a kind used in offices, shops or the like."
"4901"	"Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets."
"4902"	"Newspapers, journals and periodicals, whether or not illustrated or containing advertising material."
"4905"	"Maps and hydrographic or similar charts of all kinds, including atlases, wall maps, topographical plans and globes, printed."
"5002"	"Raw silk (not thrown)."
"5006"	"Silk yarn and yarn spun from silk waste, put up for retail sale; silk-worm gut."
"5007"	"Woven fabrics of silk or of silk waste."
"5101"	"Wool, not carded or combed."
"5102"	"Fine or coarse animal hair, not carded or combed."
"5205"	"Cotton yarn (other than sewing thread), containing 85 % or more by weight of cotton, not put up for retail sale."
"5208"	"Woven fabrics of cotton, containing 85 % or more by weight of cotton, weighing not more than 200 g/m2."
"5302"	"True hemp (Cannabis sativa L.), raw or processed but not spun; tow and waste of true hemp (including yarn waste and garnetted stock)."
"5402"	"Synthetic filament yarn (other than sewing thread), not put up for retail sale, including synthetic monofilament of less than 67 decitex."
"5407"	"Woven fabrics of synthetic filament yarn, including woven fabrics obtained from materials of heading 54.04."
"5509"	"Yarn (other than sewing thread) of synthetic staple fibres, not put up for retail sale."
"5516"	"Woven fabrics of artificial staple fibres."
"5702"	"Carpets and other textile floor coverings, woven, not tufted or flocked, whether or not made up, including \"Kelem\", \"Schumacks\", \"Karamanie\" and similar hand-woven rugs."
"6103"	"Men's or boys' suits, ensembles, jackets, blazers, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted."
"6104"	"Women's or girls' suits, ensembles, jackets, blazers, dresses, skirts, divided skirts, trousers, bib and brace overalls, breeches and shorts (other than swimwear), knitted or crocheted."
"6105"	"Men's or boys' shirts, knitted or crocheted."
"6106"	"Women's or girls' blouses, shirts and shirt-blouses, knitted or crocheted."
"6112"	"Track suits, ski suits and swimwear, knitted or crocheted."
"6116"	"Gloves, mittens and mitts, knitted or crocheted."
"6115"	"Panty hose, tights, stockings, socks and other hosiery, including graduated compression hosiery (for example, stockings for varicose veins) and footwear without applied soles, knitted or crocheted."
"6301"	"Blankets and travelling rugs."
"6302"	"Bed linen, table linen, toilet linen and kitchen linen."
"6303"	"Curtains (including drapes) and interior blinds; curtain or bed valances."
"6305"	"Sacks and bags, of a kind used for the packing of goods."
"6601"	"Umbrellas and sun umbrellas (including walking-stick umbrellas, garden umbrellas and similar umbrellas)."
"6810"	"Articles of cement, of concrete or of artificial stone, whether or not reinforced."
"6809"	"Articles of plaster or of compositions based on plaster."
"6812"	"Fabricated asbestos fibres; mixtures with a basis of asbestos or with a basis of asbestos and magnesium carbonate; articles of such mixtures or of asbestos (for example, thread, woven fabric, clothing, headgear, footwear, gaskets), whether or not reinforc"
"6901"	"Bricks, blocks, tiles and other ceramic goods of siliceous fossil meals (for example, kieselguhr, tripolite or diatomite) or of similar siliceous earths."
"7013"	"Glassware of a kind used for table, kitchen, toilet, office, indoor decoration or similar purposes (other than that of heading 70.10 or 70.18)."
"7101"	"Pearls, natural or cultured, whether or not worked or graded but not strung, mounted or set; pearls, natural or cultured, temporarily strung for convenience of transport."
"7102"	"Diamonds, whether or not worked, but not mounted or set."
"7106"	"Silver (including silver plated with gold or platinum), unwrought or in semi-manufactured forms, or in powder form."
"7108"	"Gold"
"7110"	"Platinum, unwrought or in semi-manufactured forms, or in powder form."
"7118"	"Coin."
"7201"	"Pig iron and spiegeleisen in pigs, blocks or other primary forms."
"7202"	"Ferro-alloys."
"7208"	"Flat-rolled products of iron or non-alloy steel, of a width of 600 mm or more, hot-rolled, not clad, plated or coated."
"7217"	"Wire of iron or non-alloy steel."
"7219"	"Flat-rolled products of stainless steel, of a width of 600 mm or more."
"7229"	"Wire of other alloy steel."
"7310"	"Tanks, casks, drums, cans, boxes and similar containers, for any material (other than compressed or liquefied gas), of iron or steel, of a capacity not exceeding 300 l, whether or not lined or heat-insulated, but not fitted with mechanical or thermal equi"
"7314"	"Cloth (including endless bands), grill, netting and fencing, of iron or steel wire; expanded metal of iron or steel."
"7315"	"Chain and parts thereof, of iron or steel."
"7316"	"Anchors, grapnels and parts thereof, of iron or steel."
"7318"	"Screws, bolts, nuts, coach screws, screw hooks, rivets, cotters, cotter-pins, washers (including spring washers) and similar articles, of iron or steel."
"7321"	"Stoves, ranges, grates, cookers (including those with subsidiary boilers for central heating), barbecues, braziers, gas-rings, plate warmers and similar non-electric domestic appliances, and parts thereof, of iron or steel."
"7322"	"Radiators for central heating, not electrically heated, and parts thereof, of iron or steel; air heaters and hot air distributors (including distributors which can also distribute fresh or conditioned air), not electrically heated, incorporating a motor-d"
"7323"	"Table, kitchen or other household articles and parts thereof, of iron or steel; iron or steel wool; pot scourers and scouring or polishing pads, gloves and the like, of iron or steel."
"7401"	"Copper mattes; cement copper (precipitated copper)"
"7403"	"Refined copper and copper alloys, unwrought."
"7409"	"Copper plates, sheets and strip, of a thickness exceeding 0.15 mm."
"7607"	"Aluminium foil (whether or not printed or backed with paper, paperboard, plastics or similar backing materials) of a thickness (excluding any backing) not exceeding 0.2 mm."
"7801"	"Unwrought lead."
"7804"	"Lead plates, sheets, strip and foil; lead powders and flakes."
"8101"	"Tungsten (wolfram) and articles thereof, including waste and scrap."
"8201"	"Hand tools, the following : spades, shovels, mattocks, picks, hoes, forks and rakes; axes, bill hooks and similar hewing tools; secateurs and pruners of any kind; scythes, sickles, hay knives, hedge shears, timber wedges and other tools of a kind used in "
"8202"	"Hand saws; blades for saws of all kinds (including slitting, slotting or toothless saw blades)."
"8205"	"Hand tools (including glaziers' diamonds), not elsewhere specified or included; blow lamps; vices, clamps and the like, other than accessories for and parts of, machine tools; anvils; portable forges; hand or pedal-operated grinding wheels with frameworks"
"8208"	"Knives and cutting blades, for machines or for mechanical appliances."
"8212"	"Razors and razor blades (including razor blade blanks in strips)."
"8213"	"Scissors, tailors' shears and similar shears, and blades therefor."
"8215"	"Spoons, forks, ladles, skimmers, cake-servers, fish-knives, butter-knives, sugar tongs and similar kitchen or tableware."
"8301"	"Padlocks and locks (key, combination or electrically operated), of base metal; clasps and frames with clasps, incorporating locks, of base metal; keys for any of the foregoing articles, of base metal."
"8303"	"Armoured or reinforced safes, strong-boxes and doors and safe deposit lockers for strong-rooms, cash or deed boxes and the like, of base metal."
"8306"	"Bells, gongs and the like, non-electric, of base metal; statuettes and other ornaments, of base metal; photograph, picture or similar frames, of base metal; mirrors of base metal."
"8401"	"Nuclear reactors; fuel elements (cartridges), non-irradiated, for nuclear reactors; machinery and apparatus for isotopic separation."
"8402"	"Steam or other vapour generating boilers (other than central heating hot water boilers capable also of producing low pressure steam); super-heated water boilers."
"8403"	"Central heating boilers other than those of heading 84.02."
"8406"	"Steam turbines and other vapour turbines."
"8407"	"Spark-ignition reciprocating or rotary internal combustion piston engines."
"8410"	"Hydraulic turbines, water wheels, and regulators therefor."
"8411"	"Turbo-jets, turbo-propellers and other gas turbines."
"8412"	"Other engines and motors."
"8413"	"Pumps for liquids, whether or not fitted with a measuring device; liquid elevators."
"8414"	"Air or vacuum pumps, air or other gas compressors and fans; ventilating or recycling hoods incorporating a fan, whether or not fitted with filters."
"8415"	"Air conditioning machines, comprising a motor-driven fan and elements for changing the temperature and humidity, including those machines in which the humidity cannot be separately regulated."
"8416"	"Furnace burners for liquid fuel, for pulverised solid fuel or for gas; mechanical stokers, including their mechanical grates, mechanical ash dischargers and similar appliances."
"8418"	"Refrigerators, freezers and other refrigerating or freezing equipment, electric or other; heat pumps other than air conditioning machines of heading 84.15."
"8419"	"Machinery, plant or laboratory equipment, whether or not electrically heated (excluding furnaces, ovens and other equipment of heading 85.14), for the treatment of materials by a process involving a change of temperature such as heating, cooking, roasting"
"8421"	"Centrifuges, including centrifugal dryers; filtering or purifying machinery and apparatus, for liquids or gases."
"8422"	"Dish washing machines; machinery for cleaning or drying bottles or other containers; machinery for filling, closing, sealing or labelling bottles, cans, boxes, bags or other containers; machinery for capsuling bottles, jars, tubes and similar containers; "
"8423"	"Weighing machinery (excluding balances of a sensitivity of 5 cg or better), including weight operated counting or checking machines; weighing machine weights of all kinds."
"8426"	"Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works trucks fitted with a crane."
"8427"	"Fork-lift trucks; other works trucks fitted with lifting or handling equipment."
"8429"	"Self-propelled bulldozers, angledozers, graders, levellers, scrapers, mechanical shovels, excavators, shovel loaders, tamping machines and road rollers."
"8432"	"Agricultural, horticultural or forestry machinery for soil preparation or cultivation; lawn or sports-ground rollers."
"8433"	"Harvesting or threshing machinery, including straw or fodder balers; grass or hay mowers; machines for cleaning, sorting or grading eggs, fruit or other agricultural produce, other than machinery of heading 84.37."
"8434"	"Milking machines and dairy machinery."
"8440"	"Book-binding machinery, including book-sewing machines."
"8443"	"Printing machinery used for printing by means of plates, cylinders and other printing components of heading 84.42; other printers, copying machines and facsimile machines, whether or not combined; parts and accessories thereof."
"8446"	"Weaving machines (looms)."
"8447"	"Knitting machines, stitch-bonding machines and machines for making gimped yarn, tulle, lace, embroidery, trimmings, braid or net and machines for tufting."
"8452"	"Sewing machines, other than book-sewing machines of heading 84.40; furniture, bases and covers specially designed for sewing machines; sewing machine needles."
"8455"	"Metal-rolling mills and rolls therefor."
"8470"	"Calculating machines and pocket-size data recording, reproducing and displaying machines with calculating functions; accounting machines, postage-franking machines, ticket-issuing machines and similar machines, incorporating a calculating device; cash reg"
"8476"	"Automatic goods-vending machines (for example, postage stamp, cigarette, food or beverage machines), including money-changing machines."
"8501"	"Electric motors and generators (excluding generating sets)."
"8505"	"Electro-magnets; permanent magnets and articles intended to become permanent magnets after magnetisation; electro-magnetic or permanent magnet chucks, clamps and similar holding devices; electro-magnetic couplings, clutches and brakes; electro-magnetic li"
"8508"	"Vacuum cleaners."
"8510"	"Shavers, hair clippers and hair-removing appliances, with self-contained electric motor."
"8511"	"Electrical ignition or starting equipment of a kind used for spark-ignition or compression-ignition internal combustion engines (for example, ignition magnetos, magneto-dynamos, ignition coils, sparking plugs and glow plugs, starter motors); generators (f"
"8512"	"Electrical lighting or signalling equipment (excluding articles of heading 85.39), windscreen wipers, defrosters and demisters, of a kind used for cycles or motor vehicles."
"8516"	"Electric instantaneous or storage water heaters and immersion heaters; electric space heating apparatus and soil heating apparatus; electro-thermic hair-dressing apparatus (for example, hair dryers, hair curlers, curling tong heaters) and hand dryers; ele"
"8517"	"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data, including apparatus for communication in a wired or wireless network (such as a lo"
"8518"	"Microphones and stands therefor; loudspeakers, whether or not mounted in their enclosures; headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers; audio-frequency electric ampl"
"8519"	"Sound recording or reproducing apparatus."
"8521"	"Video recording or reproducing apparatus, whether or not incorporating a video tuner."
"8523"	"Discs, tapes, solid-state non-volatile storage devices, \"smart cards\" and other media for the recording of sound or of other phenomena, whether or not recorded, including matrices and masters for the production of discs, but excluding products of Chapter "
"8527"	"Reception apparatus for radio-broadcasting, whether or not combined, in the same housing, with sound recording or reproducing apparatus or a clock."
"8528"	"Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus."
"8533"	"Electrical resistors (including rheostats and potentiometers), other than heating resistors."
"8607"	"Parts of railway or tramway locomotives or rolling-stock."
"8701"	"Tractors (other than tractors of heading 87.09)."
"8703"	"Motor cars and other motor vehicles principally designed for the transport of persons (other than those of heading 87.02), including station wagons and racing cars."
"8704"	"Motor vehicles for the transport of goods."
"8708"	"Parts and accessories of the motor vehicles of headings 87.01 to 87.05."
"8711"	"Motorcycles (including mopeds) and cycles fitted with an auxiliary motor, with or without side-cars; side-cars."
"8714"	"Parts and accessories of vehicles of headings 87.11 to 87.13."
"8716"	"Trailers and semi-trailers; other vehicles, not mechanically propelled; parts thereof."
"8802"	"Other aircraft (for example, helicopters, aeroplanes); spacecraft (including satellites) and suborbital and spacecraft launch vehicles."
"8903"	"Yachts and other vessels for pleasure or sports; rowing boats and canoes."
"8902"	"Fishing vessels; factory ships and other vessels for processing or preserving fishery products."
"9001"	"Optical fibres and optical fibre bundles; optical fibre cables other than those of heading 85.44; sheets and plates of polarising material; lenses (including contact lenses), prisms, mirrors and other optical elements, of any material, unmounted, other th"
"9002"	"Lenses, prisms, mirrors and other optical elements, of any material, mounted, being parts of or fittings for instruments or apparatus, other than such elements of glass not optically worked."
"9003"	"Frames and mountings for spectacles, goggles or the like, and parts thereof."
"9005"	"Binoculars, monoculars, other optical telescopes, and mountings therefor; other astronomical instruments and mountings therefor, but not including instruments for radio-astronomy."
"9007"	"Cinematographic cameras and projectors, whether or not incorporating sound recording or reproducing apparatus."
"9015"	"Surveying (including photogrammetrical surveying), hydrographic, oceanographic, hydrological, meteorological or geophysical instruments and appliances, excluding compasses; rangefinders."
"9022"	"Apparatus based on the use of X-rays or of alpha, beta or gamma radiations, whether or not for medical, surgical, dental or veterinary uses, including radiography or radiotherapy apparatus, X-ray tubes and other X-ray generators, high tension generators, "
"9030"	"Oscilloscopes, spectrum analysers and other instruments and apparatus for measuring or checking electrical quantities, excluding meters of heading 90.28; instruments and apparatus for measuring or detecting alpha, beta, gamma, X-ray, cosmic or other ionis"
"9102"	"Wrist-watches, pocket-watches and other watches, including stop-watches, other than those of heading 91.01."
"9201"	"Pianos, including automatic pianos; harpsichords and other keyboard stringed instruments."
"9301"	"Military weapons, other than revolvers, pistols and the arms of heading 93.07"
"9302"	"Revolvers and pistols, other than those of heading 93.03 or 93.04"
"9306"	"Bombs, grenades, torpedoes, mines, missiles and similar munitions of war and parts thereof; cartridges and other ammunition and projectiles and parts thereof, including shot and cartridge wads."
"9401"	"Seats (other than those of heading 94.02), whether or not convertible into beds, and parts thereof."
"9404"	"Mattress supports; articles of bedding and similar furnishing (for example, mattresses, quilts, eiderdowns, cushions, pouffes and pillows) fitted with springs or stuffed or internally fitted with any material or of cellular rubber or plastics, whether or "
"9506"	"Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table- tennis) or outdoor games, not specified or included elsewhere in this Chapter; swimming pools and paddling pools."
"9507"	"Fishing rods, fish-hooks and other line fishing tackle; fish landing nets, butterfly nets and similar nets; decoy \"birds\" (other than those of heading 92.08 or 97.05) and similar hunting or shooting requisites."
"9603"	"Brooms, brushes (including brushes constituting parts of machines, appliances or vehicles), hand-operated mechanical floor sweepers, not motorised, mops and feather dusters; prepared knots and tufts for broom or brush making; paint pads and rollers; squee"
"9606"	"Buttons, press-fasteners, snap-fasteners and press-studs, button moulds and other parts of these articles; button blanks."
"9608"	"Ball point pens; felt tipped and other porous-tipped pens and markers; fountain pens, stylograph pens and other pens; duplicating stylos; propelling or sliding pencils; pen-holders, pencil-holders and similar holders; parts (including caps and clips) of t"
"9609"	"Pencils (other than pencils of heading 96.08), crayons, pencil leads, pastels, drawing charcoals, writing or drawing chalks and tailors' chalks."
"9613"	"Cigarette lighters and other lighters, whether or not mechanical or electrical, and parts thereof other than flints and w
